Code,ForecastDate,ForecastType,ForecastStart,ForecastEnd,PrecipitationProbability,WeatherConditions,PrecipitationType,ExpectedPrecipitationAmount,MinimumTemperature,MaximumTemperature,WindDirection,WindSpeed,PrecipitationAmountDay,Notes,global_id
787984,05.05.2023,трехчасовой прогноз,05.05.2023,05.05.2023,,,дождь,,10,12,,,,"Днем кратковременный дождь 2-5 мм, температура 10…12 градусов, ветер северный 5-10 м/сек. Ночью местами небольшие осадки 0-1 мм, температура 0…2 градуса, ветер северо-западный 5-10 м/сек.",2587271414
788169,06.05.2023,трехчасовой прогноз,06.05.2023,06.05.2023,,,без осадков,,8,10,,,,,2587348469
788365,07.05.2023,трехчасовой прогноз,07.05.2023,07.05.2023,,,дождь,,8,10,,,,"Днем без существенных осадков 0-0,2 мм, температура 8…10 градусов, ветер северо-западный 5-10 м/сек. Ночью без осадков, температура -1…+1 градус, ветер северо-западный 3-8 м/сек.",2587402125
788560,08.05.2023,трехчасовой прогноз,08.05.2023,08.05.2023,,,без осадков,,11,13,,,,"Днем без осадков, температура 11…13 градусов, ветер северо-западный 3-8 м/сек. Ночью без осадков, температура 0…+2 градуса, ветер северо-западный 2-5 м/сек.",2587455462
788756,09.05.2023,трехчасовой прогноз,09.05.2023,09.05.2023,,,без осадков,,13,15,,,,"Днем без осадков, температура 13…15 градусов, ветер северо-западный 2-5 м/сек. Ночью без осадков, температура 3…5 градусов, ветер северный 2-5 м/сек.",2587517258
788941,10.05.2023,трехчасовой прогноз,10.05.2023,10.05.2023,,,без осадков,,15,17,,,,"Днем без осадков, температура 15…17 градусов, ветер северный 2-5 м/сек. Ночью без осадков, температура 5…7 градусов, слабый менее 5 м/сек.",2587589430
789137,11.05.2023,трехчасовой прогноз,11.05.2023,11.05.2023,,,дождь,,18,20,,,,"Днем местами небольшой кратковременный дождь 0-1 мм, температура 18…20 градусов, ветер слабый, менее 5 м/сек. Ночью без осадков, температура 7…9 градусов, северный 2-7 м/сек.",2587679981
789333,12.05.2023,трехчасовой прогноз,12.05.2023,12.05.2023,,,без осадков,,18,20,,,,"Днем без осадков, температура 18…20 градусов, ветер северный 2-7 м/сек. Ночью без осадков, температура 9…11 градусов, ветер западный 3-8 м/сек.",2587708909
789529,13.05.2023,трехчасовой прогноз,13.05.2023,13.05.2023,,,без осадков,,20,22,,,,"Днем без осадков, температура 20…22 градуса, ветер северный 5-10 м/сек. Ночью без осадков, температура 8…10 градусов, ветер северный 3-8 м/сек.",2587738940
789530,13.05.2023,трехчасовой прогноз,13.05.2023,13.05.2023,,,без осадков,,20,22,,,,"Днем без осадков, температура 20…22 градуса, ветер северный 5-10 м/сек. Ночью без осадков, температура 8…10 градусов, ветер северный 3-8 м/сек.",2587738946
789715,14.05.2023,трехчасовой прогноз,14.05.2023,14.05.2023,,,без осадков,,17,19,,,,"Днем без осадков, температура 17…19 градусов, ветер северо-восточный 3-8 м/сек. Ночью без осадков, температура 7…9 градусов, ветер слабый менее 5 м/сек.",2587768356
789900,15.05.2023,трехчасовой прогноз,15.05.2023,15.05.2023,,,без осадков,,18,20,,,,"Днем без осадков, температура 18…20 градусов, ветер восточный 3-8 м/сек. Ночью без осадков, температура 7…9 градусов, ветер восточный 3-8 м/сек.",2587798789
790084,16.05.2023,трехчасовой прогноз,16.05.2023,16.05.2023,,,без осадков,,20,22,,,,"Днем без осадков, температура 20…22 градуса, ветер юго-восточный 5-10 м/сек. Ночью без осадков, температура 8…10 градусов, ветер южный 3-8 м/сек.",2588134595
790280,17.05.2023,трехчасовой прогноз,17.05.2023,17.05.2023,,,без осадков,,22,24,,,,"Днем без осадков, температура 22…24 градуса, ветер южный 5-10 м/сек. Ночью без осадков, температура 10…12 градусов, ветер южный 3-8 м/сек.",2588134589
790465,18.05.2023,трехчасовой прогноз,18.05.2023,18.05.2023,,,дождь,,24,26,,,,"Днем без осадков, температура 24…26 градусов, ветер южный 5-10 м/сек. Ночью кратковременный дождь, возможна гроза 2-5 мм, температура 11…13 градусов, ветер северо-западный 3-8 м/сек.",2588134573
790661,19.05.2023,трехчасовой прогноз,19.05.2023,19.05.2023,,,дождь,,15,17,,,,"Днем местами небольшой кратковременный дождь 0-1 мм, температура 15…17 градусов, ветер северный 5-10 м/сек. Ночью без осадков, температура 7…9 градусов, ветер северный 3-8 м/сек.",2588220715
790857,20.05.2023,трехчасовой прогноз,20.05.2023,20.05.2023,,,дождь,,16,18,,,,"Днем без существенных осадков 0-0,2 мм, температура 16…18 градусов, ветер северный 3-8 м/сек. Ночью кратковременный дождь 1-4 мм, температура 8…10 градусов, ветер северный 3-8 м/сек.",2588264413
791052,21.05.2023,трехчасовой прогноз,21.05.2023,21.05.2023,,,дождь,,18,20,,,,"Днем местами кратковременный дождь 0-3 мм, температура 18…20 градусов, ветер южный 5-10 м/сек. Ночью кратковременный дождь 2-5 мм, температура 10…12 градусов, ветер переменный 2-5 м/сек.",2588344708
791237,22.05.2023,трехчасовой прогноз,22.05.2023,22.05.2023,,,дождь,,20,22,,,,"Днем кратковременный дождь 2-5 мм, возможна гроза, температура 20…22 градуса, ветер переменный 2-7 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 10…12 градусов, переменный 2-7 м/сек.",2588377176
791432,23.05.2023,трехчасовой прогноз,23.05.2023,23.05.2023,,,дождь,,20,22,,,,"Днем кратковременный дождь 2-7 мм, возможна гроза, температура 20…22 градуса, ветер восточный 5-10 м/сек. Ночью кратковременный дождь 2-7 мм, температура 11…13 градусов, ветер восточный 3-8 м/сек.",2588387026
791627,24.05.2023,трехчасовой прогноз,24.05.2023,24.05.2023,,,дождь,,20,22,,,,"Днем кратковременный дождь 2-7 мм, температура 20…22 градуса, ветер восточный 5-10 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 11…13 градусов, юго-восточный 3-8 м/сек.",2588487369
791811,25.05.2023,трехчасовой прогноз,25.05.2023,25.05.2023,,,дождь,,21,23,,,,"Днем кратковременный дождь 2-7 мм, возможна гроза температура 21…23 градуса, ветер северо-западный 5-10 м/сек. Ночью местами небольшой кратковременный дождь 0-1 мм, температура 11…13 градусов, северо-восточный 3-8 м/сек.",2588603983
792007,26.05.2023,трехчасовой прогноз,26.05.2023,26.05.2023,,,без осадков,,23,25,,,,"Днем без существенных осадков 0-0,2 мм, температура 23…25 градусов, ветер западный, северо-западный 3-8 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 13…15 градусов, северо-западный 3-8 м/сек.",2588662220
792203,27.05.2023,трехчасовой прогноз,27.05.2023,27.05.2023,,,дождь,,20,22,,,,"Днем местами небольшой кратковременный дождь 0-1 мм, температура 20…22 градуса, ветер северо-западный 5-10 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 8…10 градусов, ветер северо-западный 3-8 м/сек.",2588716520
792398,28.05.2023,трехчасовой прогноз,28.05.2023,28.05.2023,,,дождь,,16,18,,,,"Днем местами кратковременный дождь 0-5 мм, температура 16…18 градусов, ветер северо-западный 5-10 м/сек, местами порывы 12-14 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 7…9 градусов, северо-западный 3-8 м/сек.",2588871205
792594,29.05.2023,трехчасовой прогноз,29.05.2023,29.05.2023,,,без осадков,,21,23,,,,"Днем без осадков, температура 21…23 градуса, ветер северо-западный 3-8 м/сек. Ночью без осадков, температура 9…11 градусов, ветер слабый, менее 5 м/сек.",2591515869
792790,30.05.2023,трехчасовой прогноз,30.05.2023,30.05.2023,,,без осадков,,21,23,,,,"Днем без осадков, температура 21…23 градуса, ветер юго-западный 3-8 м/сек. Ночью во второй половине ночи местами небольшой кратковременный дождь 0-2 мм, температура 11…13 градусов, ветер северо-западный 5-10 м/сек.",2591547381
792974,31.05.2023,трехчасовой прогноз,31.05.2023,31.05.2023,,,дождь,,17,19,,,,"Днем кратковременный дождь 2-5 мм, температура 17…19 градуса, ветер северо-западный 5-10 м/сек, местами порывы 12-14 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 8…10 градусов, ветер северо-западный 3-8 м/сек.",2591597844
793170,01.06.2023,трехчасовой прогноз,01.06.2023,01.06.2023,,,без осадков,,21,23,,,,"Днем без существенных осадков 0-0,2 мм, температура 21…23 градуса, ветер юго-западный 5-10 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 11…13 градусов, ветер юго-западный 5-10 м/сек.",2591634226
793355,02.06.2023,трехчасовой прогноз,02.06.2023,02.06.2023,,,дождь,,21,23,,,,"Днем кратковременный дождь 5-10 мм, возможна гроза, температура 21…23 градуса, ветер юго-западный 5-10 м/сек, при грозе порывы 12-17 м/сек. Ночью кратковременный дождь 5-10 мм, возможна гроза, температура 7…9 градусов, ветер юго-западный 5-10 м/сек, при грозе порывы 12-17 м/сек.",2591668420
793551,03.06.2023,трехчасовой прогноз,03.06.2023,03.06.2023,,,дождь,,11,13,,,,"Днем временами дождь 1-5 мм, температура 11…13 градусов, ветер северо-западный 5-10 м/сек, местами порывы 12-14 м/сек. Ночью без осадков, температура 5…7 градусов, ветер северо-западный 3-8 м/сек.",2591697563
793746,04.06.2023,трехчасовой прогноз,04.06.2023,04.06.2023,,,без осадков,,15,17,,,,"Днем без осадков, температура 15…17 градусов, ветер западный 3-8 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 7…9 градусов, ветер юго-западный 3-8 м/сек.",2591761135
793943,05.06.2023,трехчасовой прогноз,05.06.2023,05.06.2023,,,дождь,,15,17,,,,"Днем местами кратковременный дождь 0-5 мм, температура 15…17 градусов, ветер юго-западный 5-10 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 7…9 градусов, ветер западный 3-8 м/сек.",2591791052
794139,06.06.2023,трехчасовой прогноз,06.06.2023,06.06.2023,,,дождь,,18,20,,,,"Днем без существенных осадков 0-0,2 мм, температура 18…20 градусов, ветер западный 3-8 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 7…9 градусов, ветер западный 3-8 м/сек.",2591831059
794324,07.06.2023,трехчасовой прогноз,07.06.2023,07.06.2023,,,дождь,,20,22,,,,"Днем местами небольшой кратковременный дождь 0-2 мм, температура 20…22 градуса, ветер западный 5-10 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 10…12 градусов, ветер переменный 2-7 м/сек.",2591862448
794520,08.06.2023,трехчасовой прогноз,08.06.2023,08.06.2023,,,без осадков,,20,22,,,,"Днем без осадков, температура 20…22 градуса, ветер переменный 2-7 м/сек. Ночью без осадков, температура 10…12 градусов, ветер юго-западный 3-8 м/сек.",2591888189
794714,09.06.2023,трехчасовой прогноз,09.06.2023,09.06.2023,,,дождь,,22,24,,,,"Днем местами кратковременный дождь 0-10 мм, возможна гроза, температура 22…24 градуса, ветер западный 5-10 м/сек, при грозе порывы 12-17 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 8…10 градусов, ветер северо-восточный 5-10 м/сек.",2591916346
794899,10.06.2023,трехчасовой прогноз,10.06.2023,10.06.2023,,,без осадков,,16,18,,,,"Днем без осадков, температура 16…18 градусов, ветер северо-восточный 5-10 м/сек, местами порывы 12-14 м/сек. Ночью без осадков, температура 7…9 градусов, ветер северо-восточный 5-10 м/сек.",2591943645
795095,11.06.2023,трехчасовой прогноз,11.06.2023,11.06.2023,,,без осадков,,15,17,,,,"Днем без осадков, температура 15…17 градусов, ветер северо-восточный 5-10 м/сек. Ночью без осадков, температура 6…8 градусов, ветер северо-восточный 5-10 м/сек.",2591959946
795291,12.06.2023,трехчасовой прогноз,12.06.2023,12.06.2023,,,дождь,,19,21,,,,"Днем преимущественно без осадков 0-0,2 мм, температура 19…21 градус, ветер северо-восточный 5-10 м/сек, местами порывы 12-14 м/сек. Ночью без осадков, температура 8…10 градусов, ветер восточный 3-8 м/сек.",2592103042
795487,13.06.2023,трехчасовой прогноз,13.06.2023,13.06.2023,,,без осадков,,20,22,,,,"Днем без осадков, температура 20…22 градуса, ветер восточный 5-10 м/сек. Ночью без осадков, температура 10…12 градусов, ветер переменный 2-7 м/сек.",2592135960
795683,14.06.2023,трехчасовой прогноз,14.06.2023,14.06.2023,,,без осадков,,22,24,,,,"Днем без осадков, температура 22…24 градуса, ветер переменный 2-7 м/сек. Ночью без осадков, температура 11…13 градусов, ветер северо-восточный 3-8 м/сек.",2592159867
795868,15.06.2023,трехчасовой прогноз,15.06.2023,15.06.2023,,,без осадков,,26,28,,,,"Днем жаркая погода, без осадков, температура 26…28 градусов, ветер северо-восточный 3-8 м/сек. Ночью без осадков, температура 15…17 градусов, ветер слабый, менее 5 м/сек.",2592181964
796064,16.06.2023,трехчасовой прогноз,16.06.2023,16.06.2023,,,без осадков,,27,29,,,,"Днем сохранится жаркая погода, без осадков, температура 27…29 градусов, ветер северо-восточный 5-10 м/сек. Ночью без осадков, температура 15…17 градусов, ветер слабый, менее 5 м/сек.",2592207672
796260,17.06.2023,трехчасовой прогноз,17.06.2023,17.06.2023,,,без осадков,,27,29,,,,"Днем сохранится жаркая погода, без осадков, температура 27…29 градусов, ветер северо-восточный 5-10 м/сек. Ночью без осадков, температура 14…16 градусов, ветер северо-восточный 2-7 м/сек.",2592270187
796456,18.06.2023,трехчасовой прогноз,18.06.2023,18.06.2023,,,без осадков,,23,25,,,,"Днем без существенных осадков 0-0,2 мм, температура 23…25 градусов, ветер северо-восточный 5-10 м/сек. Ночью без осадков, температура 13…15 градусов, ветер северо-восточный 3-8 м/сек.",2592293028
796629,19.06.2023,трехчасовой прогноз,19.06.2023,19.06.2023,,,без осадков,,21,23,,,,"Днем без осадков, температура 21…23 градуса, ветер северо-восточный 5-10 м/сек. Ночью без осадков, температура 10…12 градусов, ветер восточный 3-8 м/сек.",2592314136
796825,20.06.2023,трехчасовой прогноз,20.06.2023,20.06.2023,,,дождь,,23,25,,,,"Днем местами небольшой кратковременный дождь 0-2 мм, температура 23…25 градусов, ветер северный 5-10 м/сек, местами порывы 12-14 м/сек. Ночью без осадков, температура 10…12 градусов, ветер северный 3-8 м/сек.",2594747200
797021,21.06.2023,трехчасовой прогноз,21.06.2023,21.06.2023,,,без осадков,,22,24,,,,"Днем без осадков, температура 22…24 градуса, ветер северный 5-10 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 10…12 градусов, ветер переменный 2-7 м/сек.",2597517363
797217,22.06.2023,трехчасовой прогноз,22.06.2023,22.06.2023,,,без осадков,,23,25,,,,"Днем без осадков, температура 23…25 градусов, ветер юго-западный 5-10 м/сек. Ночью кратковременный дождь, 3-12 мм, возможна гроза, температура 14…16 градусов, ветер переменный 2-7 м/сек, при грозе порывы 12-17 м/сек.",2597544348
797402,23.06.2023,трехчасовой прогноз,23.06.2023,23.06.2023,,,дождь,,21,23,,,,"Днем кратковременный дождь, местами сильный 5-12 мм, местами до 15-20 мм, местами гроза, температура 21…23 градуса, ветер южный 5-10 м/сек, при грозе порывы 12-17 м/сек. Ночью местами небольшой кратковременный дождь 0-2 мм, температура 14…16 градусов, ветер северо-западный 3-8 м/сек.",2597571956
797587,24.06.2023,трехчасовой прогноз,24.06.2023,24.06.2023,,,дождь,,21,23,,,,"Днем местами небольшой кратковременный дождь 0-1 мм, температура 21…23 градуса, ветер северо-западный 5-10 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 13…15 градусов, ветер северо-восточный 3-8 м/сек.",2597636533
797783,25.06.2023,трехчасовой прогноз,25.06.2023,25.06.2023,,,дождь,,21,23,,,,"Днем без существенных осадков 0-0,2 мм, температура 21…23 градуса, ветер северо-восточный 3-8 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 13…15 градусов, ветер северо-восточный 3-8 м/сек.",2597665468
797979,26.06.2023,трехчасовой прогноз,26.06.2023,26.06.2023,,,дождь,,23,25,,,,"Днем местами небольшой кратковременный дождь 0-1 мм, температура 23…25 градусов, ветер восточный 5-10 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 13…15 градусов, ветер восточный 3-8 м/сек.",2597703711
798164,27.06.2023,трехчасовой прогноз,27.06.2023,27.06.2023,,,дождь,,22,24,,,,"Днем местами небольшой кратковременный дождь 0-1 мм, температура 22…24 градусов, ветер восточный 5-10 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 13…15 градусов, ветер слабый, менее 5 м/сек.",2597732464
798360,28.06.2023,трехчасовой прогноз,28.06.2023,28.06.2023,,,дождь,,20,22,,,,"Днем местами небольшой кратковременный дождь 0-2 мм, температура 20…22 градуса, ветер юго-восточный 5-10 м/сек. Ночью дождь, местами сильный 5-10 мм, температура 13…15 градусов, ветер южный 3-8 м/сек.",2598117791
798556,29.06.2023,трехчасовой прогноз,29.06.2023,29.06.2023,,,дождь,,18,20,,,,"Днем кратковременный дождь 1-5 мм, температура 18…20 градусов, ветер южный 3-8 м/сек. Ночью кратковременный дождь 1-5 мм, температура 12…14 градусов, ветер переменный 2-7 м/сек.",2598250913
798752,30.06.2023,трехчасовой прогноз,30.06.2023,30.06.2023,,,дождь,,19,21,,,,"Днем кратковременные дожди, местами сильные, возможна гроза 5-14 мм, местами до 20 мм, температура 19…21 градус, ветер северо-восточный 5-10 м/сек, при грозе порывы 12-17 м/сек. Ночью местами небольшой кратковременный дождь 0-1 мм, температура 13…15 градусов, ветер северо-западный 3-8 м/сек.",2598327926
798937,01.07.2023,трехчасовой прогноз,01.07.2023,01.07.2023,,,дождь,,22,24,,,,"Днем местами небольшой кратковременный дождь 0-2 мм, температура 22…24 градуса, ветер северо-западный 5-10 м/сек. Ночью местами небольшой кратковременный дождь 0-1 мм, температура 13…15 градусов, ветер западный 3-8 м/сек.",2598349893
799122,02.07.2023,трехчасовой прогноз,02.07.2023,02.07.2023,,,дождь,,23,25,,,,"Днем местами небольшой кратковременный дождь 0-1 мм, температура 23…25 градусов, ветер западный 5-10 м/сек. Ночью кратковременный дождь 1-5 мм, температура 14…16 градусов, ветер юго-западный 3-8 м/сек.",2598371838
799318,03.07.2023,трехчасовой прогноз,03.07.2023,03.07.2023,,,дождь,,24,26,,,,"Днем местами небольшой кратковременный дождь 0-2 мм, температура 24…26 градусов, ветер западный 5-10 м/сек, местами порывы 12-14 м/сек. Ночью без осадков, температура 14…16 градусов, ветер юго-западный 3-8 м/сек.",2598656146
799514,04.07.2023,трехчасовой прогноз,04.07.2023,04.07.2023,,,без осадков,,24,26,,,,"Днем без осадков, температура 24…26 градусов, ветер юго-западный 5-10 м/сек. Ночью без осадков, температура 14…16 градусов, ветер юго-западный 3-8 м/сек.",2601865606
799710,05.07.2023,трехчасовой прогноз,05.07.2023,05.07.2023,,,дождь,,26,28,,,,"Днем жаркая погода, местами кратковременный дождь 0-5 мм, температура 26…28 градусов, ветер юго-западный 5-10 м/сек. Ночью без осадков, температура 15…17 градусов, ветер юго-западный 3-8 м/сек.",2601930575
799906,06.07.2023,трехчасовой прогноз,06.07.2023,06.07.2023,,,дождь,,26,28,,,,"Днем жаркая погода, местами кратковременный дождь 0-3 мм, температура 26…28 градусов, ветер юго-западный 5-10 м/сек. Ночью местами кратковременный дождь 0-5 мм, температура 17…19 градусов, ветер юго-восточный 3-8 м/сек.",2601980238
800102,07.07.2023,трехчасовой прогноз,07.07.2023,07.07.2023,,,дождь,,26,28,,,,"Днем жаркая погода, кратковременный дождь, местами сильный 5-10 мм, местами до 15-20 мм, температура 26…28 градусов, ветер южный 5-10 м/сек, при грозе порывы 12-17 м/сек. Ночью кратковременный дождь 3-8 мм, температура 17…19 градусов, ветер северо-западный 3-8 м/сек.",2602001128
800298,08.07.2023,трехчасовой прогноз,08.07.2023,08.07.2023,,,дождь,,22,24,,,,"Днем местами кратковременный дождь 0-5 мм, температура 22…24 градусов, ветер северо-западный 5-10 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 15…17 градусов, ветер северо-западный 3-8 м/сек.",2602017638
800493,09.07.2023,трехчасовой прогноз,09.07.2023,09.07.2023,,,без осадков,,23,25,,,,"Днем без осадков, температура 23…25 градусов, ветер северо-западный 5-10 м/сек. Ночью без существенных осадков 0-0,2 мм, температура 13…15 градусов, ветер северо-западный 5-10 м/сек.",2602034007
